City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Chuy,UY,73.76,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
6,Lompoc,US,84.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
8,Rikitea,PF,73.71,clear sky,-23.1203,-134.9692,People ThankYou
11,Meulaboh,ID,75.25,overcast clouds,4.1363,96.1285,Kost Pria
19,Mahebourg,MU,73.69,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
20,Vaini,TO,86.16,few clouds,-21.2,-175.2,Keleti Beach Resort
21,Saint-Philippe,RE,72.99,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
22,Victoria,HK,75.25,scattered clouds,22.2855,114.1577,Mini Hotel Central
27,Alice Springs,AU,71.15,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
29,Pringsewu,ID,73.8,moderate rain,-5.3582,104.9744,Urban Style by Front One
30,Hithadhoo,MV,81.18,overcast clouds,-0.6,73.0833,Scoop Guest House
33,Kaabong,UG,70.47,broken clouds,3.4836,34.1492,Rock Motel Ltd
37,Karratha,AU,74.97,light rain,-20.7377,116.8463,ibis Styles Karratha
38,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
47,Pochutla,MX,87.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
49,Bandarbeyla,SO,76.35,few clouds,9.4942,50.8122,JABIR HOTEL
54,Mana,GF,78.62,broken clouds,5.6592,-53.7767,LE SAMANA
55,Mombasa,KE,79.21,few clouds,-4.0547,39.6636,Marigold Guest House
60,East London,ZA,70.18,overcast clouds,-33.0153,27.9116,Tu Casa
64,Lorengau,PG,84.07,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
65,Kapaa,US,82.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
66,Goure,NE,82.02,clear sky,13.9835,10.2704,
70,Kavieng,PG,84.6,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
71,Dhidhdhoo,MV,81.12,overcast clouds,6.8833,73.1,Dhidhoo beach
72,Pitimbu,BR,81.19,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
74,Ipira,BR,79.3,broken clouds,-12.1583,-39.7372,Pallace Hotel e Restaurante
77,Diapaga,BF,81.37,clear sky,12.0708,1.7889,
78,Luanda,AO,78.8,scattered clouds,-8.8368,13.2343,Hotel Fórum
81,Barahona,DO,85.82,few clouds,18.2085,-71.1008,Hotel Caribe
84,Poum,NC,76.82,clear sky,-20.2333,164.0167,Gîte kajeon
86,Bambous Virieux,MU,73.65,light rain,-20.3428,57.7575,Casa Tia Villa
90,Jardim,BR,81.95,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
93,Sao Filipe,CV,80.94,overcast clouds,14.8961,-24.4956,Hotel Xaguate
95,Ahuimanu,US,83.79,few clouds,21.4447,-157.8378,Paradise Bay Resort
96,Hilo,US,80.33,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
97,Vaitape,PF,79.75,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
98,Atuona,PF,78.66,overcast clouds,-9.8,-139.0333,Villa Enata
101,Coihueco,CL,84.94,clear sky,-36.6167,-71.8333,Frutillares Coihueco
102,Mar Del Plata,AR,73.42,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
103,Wattegama,LK,70.72,broken clouds,6.7989,81.4808,
105,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
106,Krabi,TH,84.97,few clouds,8.0726,98.9105,Tharapark View Hotel
109,Sao Jose Da Coroa Grande,BR,79.18,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
111,Le Vauclin,MQ,82.53,clear sky,14.5452,-60.8388,Hôtel Cap Macabou
113,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
129,Cacequi,BR,77.56,clear sky,-29.8836,-54.825,Hotel e Churrascaria Gaúcho
133,Byron Bay,AU,74.05,light rain,-28.65,153.6167,Backpackers Inn on the Beach
136,Bengkulu,ID,76.28,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
139,Wanning,CN,73.92,clear sky,18.8003,110.3967,Paradise Hotel
142,Laguna,US,73.02,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
143,Tambacounda,SN,80.65,clear sky,13.7539,-13.7586,
153,Puerto Cabezas,NI,80.56,broken clouds,14.0351,-83.3888,Cabaña Caribe
154,Biak,ID,76.86,broken clouds,-0.9131,122.8766,Penginapan Kim
156,Bilma,NE,77.38,clear sky,18.6853,12.9164,Expeditions Ténére voyages
157,Ishigaki,JP,71.73,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
158,Tagusao,PH,78.87,few clouds,9.1924,117.8141,Toledo
159,Butaritari,KI,80.98,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
160,Guane,CU,78.84,light rain,22.2025,-84.0875,base de Campismo LosPortales de Guane
164,Tual,ID,83.91,light rain,-5.6667,132.75,Grand Vilia Hotel
165,Maceio,BR,81.84,clear sky,-9.6658,-35.7353,Poutur Pousada
166,Boende,CD,71.4,overcast clouds,-0.2167,20.8667,
167,Grand Gaube,MU,73.8,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
169,Itoman,JP,77.02,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
171,Teahupoo,PF,80.56,few clouds,-17.8333,-149.2667,Vanira Lodge
172,Padang,ID,77.52,overcast clouds,-0.9492,100.3543,Mercure Padang
179,Sola,VU,81.27,scattered clouds,-13.8833,167.55,Leumerus Bungalows
181,Pacific Grove,US,77.58,clear sky,36.6177,-121.9166,Lovers Point Inn
183,Kahului,US,84.97,clear sky,20.8947,-156.47,Maui Seaside Hotel
184,Daru,PG,83.75,overcast clouds,-9.0763,143.2092,Daru Lodge
188,Cabo San Lucas,MX,83.61,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
194,Karaton,ID,81.95,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
197,Amahai,ID,79.05,moderate rain,-3.3333,128.9167,HOTEL ISABELA
208,Alice Town,BS,77.7,clear sky,25.7167,-79.3,Bimini Big Game Club Resort & Marina
211,Takoradi,GH,80.15,scattered clouds,4.8845,-1.7554,Raybow International Hotel
219,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
221,Quatre Cocos,MU,73.51,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
223,Ondjiva,AO,78.22,broken clouds,-17.0667,15.7333,COMBUESA
228,Praia,CV,79.34,clear sky,14.9215,-23.5087,LT Aparthotel
233,Jones,PH,73.26,scattered clouds,16.5571,121.7029,Majin’s House
236,Arraial Do Cabo,BR,71.56,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
238,Chon Daen,TH,75.63,broken clouds,16.1895,100.8596,ซับขลุง
239,Veraval,IN,81.07,overcast clouds,20.9,70.3667,Lords Inn Somnath
245,Kouroussa,GN,75.38,clear sky,10.65,-9.8833,Hotel Paillote
247,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
249,Feijo,BR,81.3,moderate rain,-8.1642,-70.3536,Hotel e Restaurante Aҫai
250,Saint George,US,70.27,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
253,Alugan,PH,80.96,broken clouds,12.2188,125.4808,JM Lodge
259,Presidencia Roque Saenz Pena,AR,81.03,few clouds,-26.7852,-60.4388,Hotel Aconcagua
260,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
261,Sao Benedito Do Rio Preto,BR,79.61,broken clouds,-3.3336,-43.5283,João de Barro Hotel
263,Grand-Santi,GF,75.88,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
270,Waingapu,ID,80.1,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
275,Ca Mau,VN,76.26,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
277,Umm Kaddadah,SD,70.3,few clouds,13.6017,26.6876,
279,Vao,NC,73.85,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
281,Sibolga,ID,75.67,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
285,Emerald,AU,81.99,scattered clouds,-23.5333,148.1667,The Irish Village
288,Phan Thiet,VN,75.76,broken clouds,10.9333,108.1,Hotel Saigon-PT
291,Balikpapan,ID,76.19,few clouds,-1.2675,116.8289,ibis Balikpapan
293,Cap Malheureux,MU,73.89,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
295,Mount Darwin,ZW,72.68,broken clouds,-16.7725,31.5838,
296,Banikoara,BJ,79.45,clear sky,11.2985,2.4386,Hôtel de l'UCom CVPC
301,Beruwala,LK,78.91,broken clouds,6.4788,79.9828,The Palms Hotel
302,Kidal,ML,75.94,scattered clouds,18.4411,1.4078,
307,Sipe Sipe,BO,82.89,scattered clouds,-17.45,-66.3833,Cabañas Oasis Marino
308,Kununurra,AU,82.38,scattered clouds,-15.7667,128.7333,Hotel Kununurra
319,Port-Gentil,GA,80.04,overcast clouds,-0.7193,8.7815,Fengshui Residence
320,Marabba,SD,78.06,overcast clouds,12.35,32.1833,
322,Vanimo,PG,78.1,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
324,Rio Grande,BR,89.71,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
328,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
329,Dwarka,IN,79.68,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
332,Oshogbo,NG,73.87,few clouds,7.7667,4.5667,Regina Suites Osogbo
333,Tabou,CI,78.84,light rain,4.423,-7.3528,hotêl doufoulougou
334,Kefamenanu,ID,74.7,overcast clouds,-9.4467,124.4781,Sokowindo Losmen
335,Nhulunbuy,AU,84.81,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
338,Tomigusuku,JP,76.77,scattered clouds,26.185,127.675,Hotel Gran View Okinawa
340,Esmeraldas,BR,71.71,broken clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
345,Walajapet,IN,73.98,scattered clouds,12.9333,79.3833,OYO 29887 Ars Residency
349,Santa Rosa,PH,79.11,clear sky,14.3122,121.1114,Erlyn’s Sta Rosa City Home
350,Xai-Xai,MZ,71.56,overcast clouds,-25.0519,33.6442,Complexo da Familia
357,Codajas,BR,77.99,overcast clouds,-3.8367,-62.0569,Atlântic Hotel
363,Osmena,PH,82.13,overcast clouds,10.5208,119.9258,Arjemarkyza Lodge
366,Maragogi,BR,79.2,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
370,Yerraguntla,IN,74.16,broken clouds,14.6372,78.5395,M Y R Lodge
372,Bandundu,CD,70.48,broken clouds,-3.3167,17.3667,Coja Color
373,Farafangana,MG,74.41,light rain,-22.8167,47.8333,Miarina
384,Eyl,SO,76.42,scattered clouds,7.9803,49.8164,Amiin Hotel
386,Souillac,MU,73.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
390,Isla Vista,US,83.98,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
393,Aripuana,BR,77.18,moderate rain,-9.1667,-60.6333,
394,Alofi,NU,78.62,scattered clouds,-19.0595,-169.9187,Taloa Heights
397,Faanui,PF,79.75,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
398,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
402,Nautla,MX,77.86,clear sky,20.2167,-96.7833,Casa Blanca
407,Dori,BF,83.05,few clouds,14.0354,-0.0345,Hôtel Liptako
408,Uarini,BR,78.75,overcast clouds,-2.99,-65.1083,
409,Pangkalanbuun,ID,73.98,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
410,Ouadda,CF,72.97,overcast clouds,8.0777,22.4007,
411,Makakilo City,US,82.56,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
412,Cartagena Del Chaira,CO,75.81,light rain,1.3349,-74.8429,HOTEL LA ROCA
424,Aragarcas,BR,81.01,overcast clouds,-15.8975,-52.2508,Hotel Pousada Tropical
427,Port Blair,IN,81.05,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
429,Palasa,IN,75.42,few clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
431,Bac Lieu,VN,78.53,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
434,Katherine,AU,82.72,overcast clouds,-14.4667,132.2667,Pine Tree Motel
435,Salalah,OM,75.31,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
436,Pyapon,MM,72.63,clear sky,16.2833,95.6833,Aung Naing Thu Motel
438,Banda Aceh,ID,78.21,broken clouds,5.5577,95.3222,Sulthan Hotel International
440,Sao Felix Do Xingu,BR,78.57,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
446,Vila Do Maio,CV,79.59,overcast clouds,15.1333,-23.2167,Hotel Marilu
447,Dolores,AR,71.58,broken clouds,-36.3132,-57.6792,Apart Hotel - Arianos
450,Limbang,MY,77.11,overcast clouds,4.75,115.0,Purnama Hotel
451,Hambantota,LK,71.94,broken clouds,6.1241,81.1185,Bungalow 63
452,Bontang,ID,77.92,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
461,Nanakuli,US,83.98,few clouds,21.3906,-158.1547,Camp Pālehua
463,Latung,PH,83.23,few clouds,5.5,120.8833,
468,Ahipara,NZ,70.81,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
469,Salinopolis,BR,80.58,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
472,Balabac,PH,81.05,scattered clouds,7.9868,117.0645,Sing and Swing Lodge
473,Viedma,AR,80.65,light rain,-40.8135,-62.9967,Hotel Cristal
474,Sampit,ID,73.44,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
475,Punta Cardon,VE,81.99,overcast clouds,11.6581,-70.215,Bambuda hotel
478,Popondetta,PG,82.9,overcast clouds,-8.7537,148.2534,Timos Transit House
484,Birao,CF,70.72,broken clouds,10.2849,22.7882,
486,Merauke,ID,81.01,scattered clouds,-8.4667,140.3333,
492,Black River,JM,81.99,broken clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
495,Myingyan,MM,73.35,few clouds,21.4667,95.3833,Zaw ဆိုင်ကယ်ရောင်းဝယ်ရေး
497,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
498,Berbera,SO,79.54,broken clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
500,Sur,OM,75.58,few clouds,22.5667,59.5289,Sur Plaza Hotel
501,Alta Floresta,BR,74.84,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
502,Kilindoni,TZ,80.44,clear sky,-7.9139,39.6668,Bustani B&B
503,Matadi,CD,76.66,light rain,-5.8167,13.45,Hotel Vivi Palace
505,Kerema,PG,81.55,broken clouds,-7.9631,145.7785,Frena Lodge
507,Saint-Georges,GD,79.72,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
512,Nago,JP,77.07,scattered clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
516,Salta,AR,86.29,broken clouds,-24.7859,-65.4117,Hotel Alejandro I
520,Sambava,MG,72.3,clear sky,-14.2667,50.1667,Melrose
521,Bibiani,GH,72.95,scattered clouds,6.4635,-2.3194,Rodick Hotel
522,Bara,NG,77.5,broken clouds,10.3744,10.7288,
527,Calderitas,MX,84.31,scattered clouds,18.55,-88.25,Hotel Hacienda Campestre
530,Oranjestad,AW,81.23,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
534,Porto Novo,BJ,80.6,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
538,Bauchi,NG,77.63,overcast clouds,10.5,10.0,
540,Oeiras Do Para,BR,78.37,broken clouds,-2.0031,-49.8544,Araticu Soft Hotel
542,Maningrida,AU,83.1,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
543,San Patricio,US,84.61,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
548,Necochea,AR,73.04,scattered clouds,-38.5473,-58.7368,dyd -mar Hotel
549,Vallenar,CL,79.88,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
551,Muli,MV,81.32,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
553,Pontianak,ID,76.98,overcast clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
555,Adrar,MR,79.88,overcast clouds,20.5022,-10.0711,
556,Oceanside,US,89.58,clear sky,33.1959,-117.3795,Club Wyndham Oceanside Pier Resort
557,Namatanai,PG,82.67,light rain,-3.6667,152.4333,Seagulls Inn Namatani
558,Mackay,AU,83.05,broken clouds,-21.15,149.2,International Lodge Motel
560,Negara,ID,77.68,broken clouds,-8.3151,114.6025,Villa Maya West Bali
562,San Antonio,US,78.55,broken clouds,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
565,Ende,ID,78.62,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
567,Mabaruma,GY,75.65,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
568,Atar,MR,84.97,overcast clouds,20.5169,-13.0499,Oumou Elghoura
571,San Pedro,PH,78.35,clear sky,14.35,121.0167,Villa Veronica Resort Private Pool
572,Boyolangu,ID,75.7,overcast clouds,-8.1181,111.8935,Yos ega cv
577,Noumea,NC,82.38,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
580,Labuhan,ID,80.98,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
581,Mogadishu,SO,78.93,broken clouds,2.0371,45.3438,Hotel Juba
582,Road Town,VG,80.01,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
587,Dingle,PH,76.24,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
590,Umm Bab,QA,73.08,clear sky,25.2142,50.8072,mike beach
593,Natal,BR,80.49,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
594,Micheweni,TZ,78.75,scattered clouds,-4.9667,39.8333,
597,Axim,GH,79.57,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
598,Ambilobe,MG,75.34,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
599,Tonantins,BR,75.96,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
600,Lhokseumawe,ID,77.04,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
601,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
606,Kieta,PG,84.04,few clouds,-6.2167,155.6333,Uruna Bay Retreat
608,Guntur,IN,74.41,few clouds,16.3,80.45,Hotel Murugan Residency
609,Delmas,HT,83.12,few clouds,18.5447,-72.3028,Idéal Villa Hôtel
615,Chokwe,MZ,72.79,overcast clouds,-24.5333,32.9833,Complexo Sonho Real
617,Half Moon Bay,US,73.04,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
619,Itarema,BR,80.19,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
620,Basco,PH,79.72,clear sky,20.4487,121.9702,Nathaniel's Lodge
621,Samarai,PG,83.07,scattered clouds,-10.6167,150.6667,Nuli Sapi
624,Piacabucu,BR,78.82,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
625,Simbahan,PH,83.26,scattered clouds,6.3032,120.5836,
626,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
628,Florida,US,76.98,overcast clouds,28.7505,-82.5001,Sportsmens Cove
629,Inirida,CO,73.49,heavy intensity rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
632,Buchanan,LR,78.76,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
633,Wewak,PG,78.37,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
634,Kodumudi,IN,73.09,few clouds,11.0775,77.8836,Aadvin Hotel
638,Barra,BR,83.01,scattered clouds,-11.0894,-43.1417,Motel Albatroz
639,Cacoal,BR,78.13,broken clouds,-11.4386,-61.4472,Hotel BR 364
640,Hirara,JP,70.07,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
641,Vargem Grande Do Sul,BR,72.61,broken clouds,-21.8322,-46.8936,Edícula Charmosa com Piscina e Jardim em Condomínio Fechado
645,Iracoubo,GF,79.12,light rain,5.4802,-53.2011,Le Gîte d’Iracoubo
647,Neiafu,TO,84.88,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
648,Miri,MY,75.36,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
649,Thai Binh,VN,73.4,broken clouds,20.45,106.3333,Sweden Hotel
650,Ambagarh Chauki,IN,75.25,overcast clouds,20.7833,80.7167,Hunesh kunjam home ....
653,Camopi,GF,76.98,overcast clouds,3.1655,-52.3158,La pousada
654,Saint-Joseph,RE,71.98,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
657,Dickinson,US,79.27,broken clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
659,Ati,TD,80.87,scattered clouds,13.2154,18.3353,
661,Champerico,GT,87.35,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
663,Viamao,BR,84.96,clear sky,-30.0811,-51.0233,Hotel Itália
665,Kalamb,IN,74.57,light rain,19.05,73.95,Hotel Ravikiran
667,Mitsamiouli,KM,79.16,clear sky,-11.3847,43.2844,Foyer ADM
675,Quang Ngai,VN,73.38,broken clouds,15.1167,108.8,Central Hotel
676,Caborca,MX,79.7,overcast clouds,30.5838,-111.101,Hotel Los Lagos
677,Guatire,VE,81.1,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
679,Pundaguitan,PH,82.78,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
680,Poya,NC,80.89,broken clouds,-21.35,165.15,
684,Ukiah,US,72.57,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
690,Venice,US,77.99,broken clouds,27.0998,-82.4543,A Beach Retreat On Casey Key
691,Jacareacanga,BR,76.21,heavy intensity rain,-6.2222,-57.7528,Casa do Ian😎
694,Pekan,MY,76.59,moderate rain,3.4836,103.3996,Pekan Budget Hotel
696,Nuevo Progreso,MX,86.59,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
697,Caravelas,BR,72.05,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
699,Kango,GA,74.44,broken clouds,0.1943,10.0951,Hôtel Bar Restaurant Le Bercail
704,Antalaha,MG,74.89,broken clouds,-14.9003,50.2788,Hotel Vitasoa
705,Saint-Leu,RE,72.46,scattered clouds,-21.15,55.2833,La Caz Oceane
706,Mount Isa,AU,82.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
711,Boa Vista,BR,80.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
