City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tasiilaq,GL,65.6145,-37.6368,30.36,97,100,10.87,snow
1,Punta Arenas,CL,-53.15,-70.9167,44.71,53,75,24.16,light rain
2,Ushuaia,AR,-54.8,-68.3,38.86,70,40,23.02,light rain
3,Portland,US,45.5234,-122.6762,55.51,81,90,3.0,overcast clouds
4,Yatsushiro,JP,32.5,130.6,57.6,96,100,5.66,moderate rain
5,Chuy,UY,-33.6971,-53.4616,73.76,67,6,9.37,clear sky
6,Lompoc,US,34.6391,-120.4579,84.78,38,1,12.66,clear sky
7,Fortuna,US,40.5982,-124.1573,66.92,55,1,1.99,clear sky
8,Rikitea,PF,-23.1203,-134.9692,73.71,65,0,6.13,clear sky
9,Port Elizabeth,ZA,-33.918,25.5701,69.1,88,90,13.8,overcast clouds
10,Charleston,US,32.7766,-79.9309,69.22,73,1,4.0,clear sky
11,Meulaboh,ID,4.1363,96.1285,75.25,89,100,2.39,overcast clouds
12,Hobart,AU,-42.8794,147.3294,65.01,70,75,1.01,broken clouds
13,Port Alfred,ZA,-33.5906,26.891,69.55,87,99,25.41,overcast clouds
14,Albany,US,42.6001,-73.9662,48.07,60,100,1.01,overcast clouds
15,Saldanha,ZA,-33.0117,17.9442,60.85,83,0,17.85,clear sky
16,Jumla,NP,29.2747,82.1838,40.53,27,0,2.98,clear sky
17,Namibe,AO,-15.1961,12.1522,67.03,81,16,4.0,few clouds
18,Cherskiy,RU,68.75,161.3,-30.19,100,61,4.61,broken clouds
19,Mahebourg,MU,-20.4081,57.7,73.69,88,40,3.44,light rain
20,Vaini,TO,-21.2,-175.2,86.16,79,20,5.75,few clouds
21,Saint-Philippe,RE,-21.3585,55.7679,72.99,76,4,6.73,clear sky
22,Victoria,HK,22.2855,114.1577,75.25,90,44,5.01,scattered clouds
23,Cape Town,ZA,-33.9258,18.4232,66.61,81,0,20.71,clear sky
24,Margate,GB,51.3813,1.3862,43.7,86,40,26.51,scattered clouds
25,Tiksi,RU,71.6872,128.8694,-16.82,99,100,1.92,overcast clouds
26,Busselton,AU,-33.65,115.3333,60.08,86,98,16.4,overcast clouds
27,Alice Springs,AU,-23.7,133.8833,71.15,37,31,5.75,scattered clouds
28,Thompson,CA,55.7435,-97.8558,6.96,61,20,17.27,few clouds
29,Pringsewu,ID,-5.3582,104.9744,73.8,95,100,2.44,moderate rain
30,Hithadhoo,MV,-0.6,73.0833,81.18,78,100,10.0,overcast clouds
31,Narsaq,GL,60.9167,-46.05,34.02,94,99,3.04,overcast clouds
32,Astara,AZ,38.5,48.6667,34.5,74,9,2.93,clear sky
33,Kaabong,UG,3.4836,34.1492,70.47,53,69,14.63,broken clouds
34,New Norfolk,AU,-42.7826,147.0587,64.65,55,76,1.99,broken clouds
35,Mataura,NZ,-46.1927,168.8643,50.11,98,100,0.51,overcast clouds
36,Flagstaff,US,35.1981,-111.6513,57.67,23,1,11.99,clear sky
37,Karratha,AU,-20.7377,116.8463,74.97,64,100,7.02,light rain
38,Nouadhibou,MR,20.931,-17.0347,71.58,68,0,13.8,clear sky
39,Yulara,AU,-25.2406,130.9889,69.64,32,80,10.36,broken clouds
40,Mukhen,RU,48.1,136.1,25.56,77,100,7.29,snow
41,Kaitangata,NZ,-46.2817,169.8464,51.33,90,100,2.15,overcast clouds
42,Vardo,NO,70.3705,31.1107,28.38,50,100,20.71,overcast clouds
43,Bluff,NZ,-46.6,168.3333,52.16,79,100,8.86,overcast clouds
44,Carnarvon,AU,-24.8667,113.6333,62.67,72,75,8.05,broken clouds
45,Zarate,AR,-34.0981,-59.0286,91.04,21,2,8.52,clear sky
46,Bonavista,CA,48.6499,-53.1147,31.12,58,21,6.71,few clouds
47,Pochutla,MX,15.7432,-96.4661,87.82,61,7,6.76,clear sky
48,Nanortalik,GL,60.1432,-45.2371,32.34,93,100,4.0,overcast clouds
49,Bandarbeyla,SO,9.4942,50.8122,76.35,71,21,13.38,few clouds
50,Grindavik,IS,63.8424,-22.4338,41.47,87,90,20.71,overcast clouds
51,Bilibino,RU,68.0546,166.4372,-19.12,85,3,3.53,clear sky
52,Nuuk,GL,64.1835,-51.7216,20.48,95,94,1.74,light snow
53,Clyde River,CA,70.4692,-68.5914,1.63,92,93,5.75,light snow
54,Mana,GF,5.6592,-53.7767,78.62,85,64,7.38,broken clouds
55,Mombasa,KE,-4.0547,39.6636,79.21,83,20,0.0,few clouds
56,Barrow,US,71.2906,-156.7887,-5.78,77,40,11.5,haze
57,Aleksandrov Gay,RU,50.147,48.5704,37.85,85,100,14.85,overcast clouds
58,Kristiansund,NO,63.1115,7.732,38.05,81,75,10.36,light rain
59,Romilly-Sur-Seine,FR,48.5108,3.7263,44.42,91,100,8.88,overcast clouds
60,East London,ZA,-33.0153,27.9116,70.18,87,100,18.7,overcast clouds
61,Kamina,CD,-8.7386,24.9906,64.54,88,99,2.68,overcast clouds
62,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,96,40,3.0,scattered clouds
63,Kodiak,US,57.79,-152.4072,29.71,37,1,3.44,clear sky
64,Lorengau,PG,-2.0226,147.2712,84.07,71,73,3.04,broken clouds
65,Kapaa,US,22.0752,-159.319,82.18,71,75,1.99,light rain
66,Goure,NE,13.9835,10.2704,82.02,19,0,7.72,clear sky
67,Bud,US,39.447,-86.1758,48.83,89,100,8.59,overcast clouds
68,Upernavik,GL,72.7868,-56.1549,5.38,82,50,7.67,scattered clouds
69,Qaanaaq,GL,77.484,-69.3632,-8.21,72,40,6.38,scattered clouds
70,Kavieng,PG,-2.5744,150.7967,84.6,68,96,11.59,overcast clouds
71,Dhidhdhoo,MV,6.8833,73.1,81.12,70,100,13.13,overcast clouds
72,Pitimbu,BR,-7.4706,-34.8086,81.19,73,86,12.1,overcast clouds
73,Tilichiki,RU,60.4667,166.1,-2.63,97,20,10.89,few clouds
74,Ipira,BR,-12.1583,-39.7372,79.3,65,51,13.49,broken clouds
75,Yellowknife,CA,62.456,-114.3525,4.41,85,75,11.5,light snow
76,Chokurdakh,RU,70.6333,147.9167,-15.07,100,95,0.94,overcast clouds
77,Diapaga,BF,12.0708,1.7889,81.37,17,0,6.24,clear sky
78,Luanda,AO,-8.8368,13.2343,78.8,78,40,5.75,scattered clouds
79,Polignano A Mare,IT,40.9959,17.2159,58.01,84,56,7.85,broken clouds
80,Hermanus,ZA,-34.4187,19.2345,68.9,86,100,17.2,overcast clouds
81,Barahona,DO,18.2085,-71.1008,85.82,62,20,13.8,few clouds
82,Ilulissat,GL,69.2167,-51.1,16.34,96,99,2.51,overcast clouds
83,Bighapur,IN,26.35,80.6833,60.85,41,0,6.69,clear sky
84,Poum,NC,-20.2333,164.0167,76.82,73,0,2.68,clear sky
85,Evensk,RU,61.95,159.2333,6.1,74,0,13.98,clear sky
86,Bambous Virieux,MU,-20.3428,57.7575,73.65,88,40,3.44,light rain
87,Liancheng,CN,24.0519,105.075,45.23,92,100,7.2,overcast clouds
88,Castro,BR,-24.7911,-50.0119,65.03,58,6,3.76,clear sky
89,Dalbandin,PK,28.8947,64.4101,53.83,22,0,5.55,clear sky
90,Jardim,BR,-21.4803,-56.1381,81.95,53,56,5.64,broken clouds
91,Batemans Bay,AU,-35.7167,150.1833,60.91,83,98,5.88,overcast clouds
92,Jamestown,US,42.097,-79.2353,38.95,95,90,5.99,overcast clouds
93,Sao Filipe,CV,14.8961,-24.4956,80.94,69,100,7.96,overcast clouds
94,Sioux Lookout,CA,50.1001,-91.917,16.18,67,90,24.16,light snow
95,Ahuimanu,US,21.4447,-157.8378,83.79,62,20,9.22,few clouds
96,Hilo,US,19.7297,-155.09,80.33,65,40,4.61,scattered clouds
97,Vaitape,PF,-16.5167,-151.75,79.75,67,11,8.39,few clouds
98,Atuona,PF,-9.8,-139.0333,78.66,73,86,11.48,overcast clouds
99,Pitea,SE,65.3172,21.4794,21.09,65,83,4.63,broken clouds
100,Nikolskoye,RU,59.7035,30.7861,30.09,69,20,10.36,few clouds
101,Coihueco,CL,-36.6167,-71.8333,84.94,25,0,9.22,clear sky
102,Mar Del Plata,AR,-38.0023,-57.5575,73.42,73,0,5.01,clear sky
103,Wattegama,LK,6.7989,81.4808,70.72,92,73,1.14,broken clouds
104,Gornopravdinsk,RU,60.05,69.9,22.15,93,100,10.54,light snow
105,Georgetown,MY,5.4112,100.3354,78.89,94,20,3.0,few clouds
106,Krabi,TH,8.0726,98.9105,84.97,100,20,2.3,few clouds
107,Mahon,ES,39.8885,4.2658,57.76,94,20,5.75,few clouds
108,Husavik,IS,66.0449,-17.3389,44.51,79,69,12.35,broken clouds
109,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.18,76,2,11.59,clear sky
110,Broome,US,42.2506,-75.833,46.08,63,100,8.01,overcast clouds
111,Le Vauclin,MQ,14.5452,-60.8388,82.53,74,0,6.91,clear sky
112,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,35.94,95,100,7.47,overcast clouds
113,Puerto Ayora,EC,-0.7393,-90.3518,76.96,82,64,8.99,broken clouds
114,Bilopillya,UA,51.1502,34.3129,45.46,78,97,17.34,overcast clouds
115,Iqaluit,CA,63.7506,-68.5145,13.73,85,90,0.0,light snow
116,Hualmay,PE,-11.0964,-77.6139,67.48,80,94,9.93,overcast clouds
117,Rumboci,BA,43.8322,17.5011,34.39,95,16,4.63,few clouds
118,Turukhansk,RU,65.8167,87.9833,-4.34,86,100,18.28,overcast clouds
119,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,20,6.91,few clouds
120,Palmer,US,42.1584,-72.3287,52.09,49,90,4.61,overcast clouds
121,Hovd,MN,48.0056,91.6419,10.69,36,13,1.32,few clouds
122,Pevek,RU,69.7008,170.3133,-18.76,98,26,4.16,scattered clouds
123,Klaksvik,FO,62.2266,-6.589,47.32,89,100,31.76,overcast clouds
124,Udachnyy,RU,66.4167,112.4,-10.35,98,100,3.0,overcast clouds
125,Lagoa,PT,39.05,-27.9833,62.6,82,100,33.08,overcast clouds
126,Tanabe,JP,33.7333,135.3667,64.35,89,100,11.59,heavy intensity rain
127,Asyut,EG,27.181,31.1837,55.58,52,0,4.36,clear sky
128,Novosheshminsk,RU,55.0651,51.2338,30.25,94,99,14.14,overcast clouds
129,Cacequi,BR,-29.8836,-54.825,77.56,46,0,8.68,clear sky
130,Faya,SA,18.3851,42.4509,55.51,55,48,1.81,scattered clouds
131,Kathmandu,NP,27.7167,85.3167,55.62,94,75,3.44,broken clouds
132,Nelson Bay,AU,-32.7167,152.15,66.0,90,100,5.01,light rain
133,Byron Bay,AU,-28.65,153.6167,74.05,84,100,4.92,light rain
134,Ola,RU,59.5833,151.2833,9.46,76,100,11.7,overcast clouds
135,Markova,UA,48.6758,24.4138,37.53,87,51,3.33,broken clouds
136,Bengkulu,ID,-3.8004,102.2655,76.28,89,100,4.43,overcast clouds
137,Hofn,IS,64.2539,-15.2082,43.18,58,59,9.78,broken clouds
138,Erenhot,CN,43.6475,111.9767,11.5,51,0,13.18,clear sky
139,Wanning,CN,18.8003,110.3967,73.92,91,7,3.18,clear sky
140,Port Augusta,AU,-32.5,137.7667,61.7,45,100,5.5,overcast clouds
141,Harnosand,SE,62.6323,17.9379,26.01,63,25,10.63,scattered clouds
142,Laguna,US,38.421,-121.4238,73.02,58,1,1.01,clear sky
143,Tambacounda,SN,13.7539,-13.7586,80.65,50,0,4.61,clear sky
144,Gat,IL,31.61,34.7642,58.91,63,53,7.43,broken clouds
145,Ponta Do Sol,PT,32.6667,-17.1,68.0,86,60,5.14,broken clouds
146,Khatanga,RU,71.9667,102.5,-34.73,96,12,5.03,few clouds
147,Suleya,RU,55.1352,58.8792,23.36,89,100,16.91,overcast clouds
148,Bredasdorp,ZA,-34.5322,20.0403,63.28,85,100,13.73,light rain
149,Esperance,AU,-33.8667,121.9,64.24,80,93,11.81,overcast clouds
150,Tommot,RU,58.9564,126.2925,-20.76,100,92,1.23,overcast clouds
151,Avera,US,33.194,-82.5271,69.31,66,74,3.74,broken clouds
152,Goulburn,AU,-34.75,149.7167,55.65,82,99,13.98,light rain
153,Puerto Cabezas,NI,14.0351,-83.3888,80.56,89,75,9.22,broken clouds
154,Biak,ID,-0.9131,122.8766,76.86,82,69,1.81,broken clouds
155,Tatawin,TN,32.9297,10.4518,65.28,50,87,5.66,overcast clouds
156,Bilma,NE,18.6853,12.9164,77.38,22,3,6.33,clear sky
157,Ishigaki,JP,24.3448,124.1572,71.73,94,75,3.44,broken clouds
158,Tagusao,PH,9.1924,117.8141,78.87,84,21,3.38,few clouds
159,Butaritari,KI,3.0707,172.7902,80.98,79,33,7.96,scattered clouds
160,Guane,CU,22.2025,-84.0875,78.84,80,54,0.72,light rain
161,Mountain Home,US,43.133,-115.6912,46.42,65,1,8.05,clear sky
162,Shieli,KZ,44.1667,66.75,45.54,41,100,12.73,overcast clouds
163,Xiangxiang,CN,27.7333,112.5333,47.64,74,100,9.24,overcast clouds
164,Tual,ID,-5.6667,132.75,83.91,71,84,5.97,light rain
165,Maceio,BR,-9.6658,-35.7353,81.84,74,0,8.05,clear sky
166,Boende,CD,-0.2167,20.8667,71.4,99,93,0.67,overcast clouds
167,Grand Gaube,MU,-20.0064,57.6608,73.8,76,59,13.69,light rain
168,Fez,MA,34.0372,-4.9998,55.65,87,75,4.61,broken clouds
169,Itoman,JP,26.1247,127.6694,77.02,83,40,9.22,scattered clouds
170,Geraldton,AU,-28.7667,114.6,64.13,63,13,11.5,few clouds
171,Teahupoo,PF,-17.8333,-149.2667,80.56,68,13,6.22,few clouds
172,Padang,ID,-0.9492,100.3543,77.52,84,100,5.26,overcast clouds
173,Pangnirtung,CA,66.1451,-65.7125,8.6,78,20,0.0,few clouds
174,Challapata,BO,-18.9,-66.7667,63.1,30,76,21.92,broken clouds
175,Wanaka,NZ,-44.7,169.15,55.78,77,93,0.94,overcast clouds
176,Puerto Madryn,AR,-42.7692,-65.0385,56.88,79,100,10.07,light rain
177,Ribeira Grande,PT,38.5167,-28.7,66.6,72,75,21.85,broken clouds
178,Burnie,AU,-41.0667,145.9167,62.94,54,97,2.57,overcast clouds
179,Sola,VU,-13.8833,167.55,81.27,94,40,0.0,scattered clouds
180,Kommunisticheskiy,RU,61.6789,64.4819,21.33,97,100,3.51,light snow
181,Pacific Grove,US,36.6177,-121.9166,77.58,47,0,1.99,clear sky
182,Fort Nelson,CA,58.8053,-122.7002,-0.81,85,90,3.44,overcast clouds
183,Kahului,US,20.8947,-156.47,84.97,64,1,12.66,clear sky
184,Daru,PG,-9.0763,143.2092,83.75,76,87,10.49,overcast clouds
185,Marsa Matruh,EG,31.3525,27.2453,61.0,88,40,10.36,scattered clouds
186,Riyadh,SA,24.6877,46.7219,69.94,34,0,8.41,clear sky
187,Bichura,RU,50.5881,107.6022,1.54,87,70,2.95,broken clouds
188,Cabo San Lucas,MX,22.8909,-109.9124,83.61,62,76,3.58,broken clouds
189,Sitka,US,57.0531,-135.33,44.49,81,90,21.85,light rain
190,Borovskoy,KZ,53.8,64.15,31.35,96,100,19.08,light snow
191,Talnakh,RU,69.4865,88.3972,-19.89,81,13,9.13,few clouds
192,Pelym,RU,61.0108,61.9978,19.98,98,100,2.48,light snow
193,Telemaco Borba,BR,-24.3239,-50.6156,66.87,65,3,2.55,clear sky
194,Karaton,ID,-6.3424,106.1045,81.95,93,94,3.56,overcast clouds
195,Nevers,FR,46.9167,3.3333,37.99,88,100,3.91,overcast clouds
196,Moose Factory,CA,51.2585,-80.6094,35.6,80,90,10.36,overcast clouds
197,Amahai,ID,-3.3333,128.9167,79.05,83,100,3.11,moderate rain
198,Severo-Kurilsk,RU,50.6789,156.125,37.58,86,93,10.67,overcast clouds
199,Muros,ES,42.7762,-9.0603,55.24,86,2,12.75,clear sky
200,Egvekinot,RU,66.3167,-179.1667,-9.04,89,16,11.12,few clouds
201,Aktau,KZ,43.65,51.2,43.38,81,7,11.48,clear sky
202,Aksu,CN,41.1231,80.2644,26.56,47,0,0.78,clear sky
203,Airai,TL,-8.9266,125.4092,62.98,84,100,1.77,overcast clouds
204,Lebu,CL,-37.6167,-73.65,57.92,85,2,17.05,clear sky
205,Shebalino,RU,51.2917,85.6772,25.27,70,100,7.7,overcast clouds
206,Kangaatsiaq,GL,68.3065,-53.4641,23.88,81,100,13.29,overcast clouds
207,Hun,LY,29.1268,15.9477,62.04,54,42,7.94,scattered clouds
208,Alice Town,BS,25.7167,-79.3,77.7,80,10,12.35,clear sky
209,Te Anau,NZ,-45.4167,167.7167,50.77,96,100,1.68,overcast clouds
210,General Roca,AR,-39.0333,-67.5833,91.8,11,75,16.51,broken clouds
211,Takoradi,GH,4.8845,-1.7554,80.15,83,46,6.2,scattered clouds
212,Skreia,NO,60.65,10.9333,27.14,81,53,2.93,broken clouds
213,Ginda,IN,30.6945,78.4932,46.38,20,0,7.56,clear sky
214,Bethel,US,41.3712,-73.414,52.02,64,81,1.99,broken clouds
215,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,63,40,16.11,light rain
216,Aban,RU,56.67,96.06,14.52,93,100,4.59,overcast clouds
217,Gazanjyk,TM,39.2446,55.5154,48.96,74,32,0.87,scattered clouds
218,Carndonagh,IE,55.25,-7.2667,44.24,71,93,6.17,overcast clouds
219,Bathsheba,BB,13.2167,-59.5167,81.21,74,20,10.36,few clouds
220,Raudeberg,NO,61.9875,5.1352,38.86,86,100,3.0,overcast clouds
221,Quatre Cocos,MU,-20.2078,57.7625,73.51,74,34,9.98,light rain
222,Kruisfontein,ZA,-34.0033,24.7314,66.88,92,98,8.59,overcast clouds
223,Ondjiva,AO,-17.0667,15.7333,78.22,26,66,4.43,broken clouds
224,Comacchio,IT,44.6975,12.1858,47.21,81,95,5.08,overcast clouds
225,Northam,GB,51.0333,-4.2167,42.3,68,7,16.24,clear sky
226,Mount Gambier,AU,-37.8333,140.7667,53.51,82,56,6.91,broken clouds
227,Zverinogolovskoye,RU,54.4586,64.8542,28.31,96,100,13.87,light snow
228,Praia,CV,14.9215,-23.5087,79.34,69,0,19.57,clear sky
229,Firminy,FR,45.3873,4.2907,39.22,100,90,5.75,overcast clouds
230,Port Said,EG,31.2565,32.2841,64.38,77,0,11.5,clear sky
231,Kasulu,TZ,-4.5767,30.1025,63.21,90,91,2.17,overcast clouds
232,Wellington,NZ,-41.2866,174.7756,66.06,71,75,1.01,broken clouds
233,Jones,PH,16.5571,121.7029,73.26,96,43,0.96,scattered clouds
234,Kisangani,CD,0.5167,25.2,68.09,99,100,4.27,light rain
235,Thunder Bay,CA,48.4001,-89.3168,24.3,65,75,19.57,light snow
236,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,64,75,5.75,broken clouds
237,Yeniseysk,RU,58.4497,92.1703,12.33,93,100,4.47,overcast clouds
