City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Chon Daen,TH,16.1895,100.8596,75.63,82,75,2.91,broken clouds
239,Veraval,IN,20.9,70.3667,81.07,66,94,9.51,overcast clouds
240,Tura,IN,25.5198,90.2201,61.29,79,3,2.39,clear sky
241,Pisco,PE,-13.7,-76.2167,69.85,73,0,16.11,clear sky
242,Matagami,CA,49.7502,-77.6328,33.91,93,90,12.66,overcast clouds
243,Provideniya,RU,64.3833,-173.3,8.71,56,0,6.71,clear sky
244,Amarillo,US,35.222,-101.8313,57.61,37,75,5.99,broken clouds
245,Kouroussa,GN,10.65,-9.8833,75.38,32,9,2.28,clear sky
246,Vostok,RU,46.4856,135.8833,27.55,74,98,17.09,overcast clouds
247,Avarua,CK,-21.2078,-159.775,80.65,74,75,8.05,broken clouds
248,Haines Junction,CA,60.7522,-137.5108,-2.25,78,100,2.3,overcast clouds
249,Feijo,BR,-8.1642,-70.3536,81.3,75,99,2.8,moderate rain
250,Saint George,US,37.1041,-113.5841,70.27,19,0,4.0,clear sky
251,Norrtalje,SE,59.758,18.705,32.85,72,64,7.99,broken clouds
252,Boddam,GB,57.4667,-1.7833,43.18,73,81,20.69,light rain
253,Alugan,PH,12.2188,125.4808,80.96,82,72,4.23,broken clouds
254,Ancud,CL,-41.8697,-73.8203,62.13,95,100,8.28,light rain
255,Winona,US,43.9666,-91.7668,33.22,40,1,17.27,clear sky
256,Fairbanks,US,64.8378,-147.7164,-11.4,68,1,0.0,haze
257,Shenjiamen,CN,29.9576,122.298,53.94,80,100,29.42,light rain
258,Deputatskiy,RU,69.3,139.9,-17.0,100,100,0.49,overcast clouds
259,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,81.03,45,24,6.44,few clouds
260,Isangel,VU,-19.55,169.2667,84.31,74,75,5.75,broken clouds
261,Sao Benedito Do Rio Preto,BR,-3.3336,-43.5283,79.61,75,52,4.36,broken clouds
262,Cidreira,BR,-30.1811,-50.2056,69.69,75,0,11.88,clear sky
263,Grand-Santi,GF,4.25,-54.3833,75.88,87,57,3.15,broken clouds
264,Dikson,RU,73.5069,80.5464,-10.19,77,4,9.1,clear sky
265,Urengoy,RU,65.9667,78.3667,10.56,94,100,17.16,light snow
266,Yamethin,MM,20.4333,96.15,67.87,83,11,2.75,few clouds
267,Pocatello,US,42.8713,-112.4455,46.47,54,57,3.0,broken clouds
268,Mercedes,AR,-34.6515,-59.4307,93.51,15,28,9.33,scattered clouds
269,Beringovskiy,RU,63.05,179.3167,1.65,99,100,12.24,overcast clouds
270,Waingapu,ID,-9.6567,120.2641,80.1,79,82,3.13,broken clouds
271,Kamloops,CA,50.6665,-120.3192,36.59,87,90,9.22,overcast clouds
272,Naze,JP,28.3667,129.4833,68.92,86,100,10.76,overcast clouds
273,Lusambo,CD,-4.9667,23.45,69.06,99,99,1.43,overcast clouds
274,Katsuura,JP,35.1333,140.3,60.82,82,100,24.85,overcast clouds
275,Ca Mau,VN,9.1769,105.15,76.26,95,93,7.96,overcast clouds
276,Tiznit,MA,29.5833,-9.5,62.35,62,80,2.15,broken clouds
277,Umm Kaddadah,SD,13.6017,26.6876,70.3,24,12,15.46,few clouds
278,Tromso,NO,69.6496,18.957,25.38,86,40,8.05,light shower snow
279,Vao,NC,-22.6667,167.4833,73.85,78,18,8.19,few clouds
280,Gunnedah,AU,-30.9833,150.25,65.82,90,100,7.0,overcast clouds
281,Sibolga,ID,1.7427,98.7792,75.67,91,100,3.42,light rain
282,Hay River,CA,60.8156,-115.7999,3.18,78,75,2.3,broken clouds
283,Lavrentiya,RU,65.5833,-171.0,0.09,89,6,8.95,clear sky
284,Vila,PT,42.0304,-8.1588,44.33,83,3,4.47,clear sky
285,Emerald,AU,-23.5333,148.1667,81.99,29,50,9.22,scattered clouds
286,Srednekolymsk,RU,67.45,153.6833,-22.85,100,100,0.56,overcast clouds
287,Znamenskoye,RU,57.1281,73.8282,16.99,91,99,10.09,overcast clouds
288,Phan Thiet,VN,10.9333,108.1,75.76,88,57,4.88,broken clouds
289,Yarmouth,US,41.7057,-70.2286,55.04,92,54,4.0,broken clouds
290,Killybegs,IE,54.6333,-8.45,40.44,69,20,8.61,few clouds
291,Balikpapan,ID,-1.2675,116.8289,76.19,100,20,3.44,few clouds
292,Buinsk,RU,54.95,48.2833,31.89,88,93,15.39,overcast clouds
293,Cap Malheureux,MU,-19.9842,57.6142,73.89,76,55,13.76,light rain
294,Khorramshahr,IR,30.4397,48.1664,69.76,64,75,6.91,broken clouds
295,Mount Darwin,ZW,-16.7725,31.5838,72.68,67,68,7.2,broken clouds
296,Banikoara,BJ,11.2985,2.4386,79.45,18,1,3.71,clear sky
297,Mao,ES,39.8885,4.2658,57.76,94,20,5.75,few clouds
298,Komsomolskiy,UZ,40.4272,71.7189,33.22,55,100,9.22,overcast clouds
299,Pathalgaon,IN,22.5667,83.4667,67.44,65,6,3.13,clear sky
300,Altay,CN,47.8667,88.1167,17.73,50,25,8.14,scattered clouds
301,Beruwala,LK,6.4788,79.9828,78.91,75,76,8.97,broken clouds
302,Kidal,ML,18.4411,1.4078,75.94,22,28,12.5,scattered clouds
303,Chelno-Vershiny,RU,54.4333,51.1,30.49,94,99,13.82,overcast clouds
304,Brigantine,US,39.4101,-74.3646,53.89,82,90,4.61,overcast clouds
305,Djambala,CG,-2.5447,14.7533,66.76,94,99,3.6,overcast clouds
306,Benghazi,LY,32.1167,20.0667,67.3,65,88,4.27,overcast clouds
307,Sipe Sipe,BO,-17.45,-66.3833,82.89,37,50,9.55,scattered clouds
308,Kununurra,AU,-15.7667,128.7333,82.38,69,40,6.91,scattered clouds
309,Ballina,AU,-28.8667,153.5667,69.84,94,90,5.75,light rain
310,Taiyuan,CN,37.8694,112.5603,21.06,27,0,8.95,clear sky
311,Lixourion,GR,38.2019,20.4314,61.02,78,27,5.95,scattered clouds
312,Kempsey,AU,-31.0833,152.8333,66.94,96,100,11.01,moderate rain
313,Chincha Alta,PE,-13.4099,-76.1323,68.59,78,52,6.33,broken clouds
314,Price,US,39.5994,-110.8107,49.12,23,2,2.48,clear sky
315,Roma,US,43.2128,-75.4557,46.04,70,100,4.0,overcast clouds
316,Oksbol,DK,55.6268,8.2876,34.83,88,3,10.6,clear sky
317,Dunedin,NZ,-45.8742,170.5036,51.78,87,100,4.43,overcast clouds
318,Olot,ES,42.181,2.4901,52.36,43,99,2.3,overcast clouds
319,Port-Gentil,GA,-0.7193,8.7815,80.04,85,100,9.31,overcast clouds
320,Marabba,SD,12.35,32.1833,78.06,18,89,13.44,overcast clouds
321,Uncia,BO,-18.467,-66.5685,57.76,40,96,18.39,overcast clouds
322,Vanimo,PG,-2.6741,141.3028,78.1,89,99,4.5,overcast clouds
323,Abu Samrah,SY,35.3029,37.1841,56.68,69,30,2.44,scattered clouds
324,Rio Grande,BR,-32.035,-52.0986,89.71,67,0,8.01,clear sky
325,Ericeira,PT,38.9627,-9.4156,58.3,97,9,6.08,clear sky
326,Krasnoselkup,RU,65.7,82.4667,7.92,93,100,19.13,overcast clouds
327,Camacha,PT,33.0833,-16.3333,64.53,82,75,12.66,broken clouds
328,San Andres,CO,12.5847,-81.7006,84.22,74,75,8.05,broken clouds
329,Dwarka,IN,22.2394,68.9678,79.68,71,75,13.27,broken clouds
330,Sorland,NO,67.667,12.6934,26.67,66,100,10.36,light snow
331,Changtu,CN,42.7788,124.0955,20.64,90,100,13.15,light snow
332,Oshogbo,NG,7.7667,4.5667,73.87,89,16,2.55,few clouds
333,Tabou,CI,4.423,-7.3528,78.84,85,13,5.41,light rain
334,Kefamenanu,ID,-9.4467,124.4781,74.7,87,95,1.39,overcast clouds
335,Nhulunbuy,AU,-12.2333,136.7667,84.81,74,31,1.14,scattered clouds
336,Lensk,RU,60.7253,114.9278,-6.43,100,96,2.53,overcast clouds
337,Edwardsville,US,38.8114,-89.9532,61.68,54,81,1.01,broken clouds
338,Tomigusuku,JP,26.185,127.675,76.77,78,40,9.22,scattered clouds
339,Grosse Ile,US,42.1292,-83.1444,45.01,92,90,8.05,overcast clouds
340,Esmeraldas,BR,-19.7625,-44.3139,71.71,92,65,8.88,broken clouds
341,Vestmannaeyjar,IS,63.4427,-20.2734,44.91,81,100,19.13,overcast clouds
342,Enid,US,36.3956,-97.8784,61.02,33,40,8.01,scattered clouds
343,Miraflores,MX,19.2167,-98.8083,69.87,56,66,1.21,broken clouds
344,Lublin,PL,51.0,23.0,44.19,80,99,7.63,overcast clouds
345,Walajapet,IN,12.9333,79.3833,73.98,93,38,3.44,scattered clouds
346,Huron,US,41.1501,-82.5499,43.7,91,100,15.3,overcast clouds
347,Shirochanka,RU,46.6497,38.3978,47.34,88,25,15.64,scattered clouds
348,Rock Springs,US,41.5875,-109.2029,45.23,31,5,7.0,clear sky
349,Santa Rosa,PH,14.3122,121.1114,79.11,92,7,4.09,clear sky
350,Xai-Xai,MZ,-25.0519,33.6442,71.56,73,100,8.9,overcast clouds
351,Zhicheng,CN,30.2956,111.5047,46.89,38,100,4.85,overcast clouds
352,Uppsala,SE,60.0,17.75,27.43,79,4,8.05,clear sky
353,Dehloran,IR,32.6941,47.2679,66.52,70,9,8.14,clear sky
354,Sabha,LY,27.0377,14.4283,64.2,48,4,10.65,clear sky
355,Onega,RU,63.9061,38.1404,28.62,84,100,19.89,overcast clouds
356,Lasa,IT,46.6166,10.7002,41.74,85,100,0.56,overcast clouds
357,Codajas,BR,-3.8367,-62.0569,77.99,85,99,0.67,overcast clouds
358,Okhotsk,RU,59.3833,143.3,4.37,89,100,14.94,overcast clouds
359,Aguimes,ES,27.9054,-15.4461,65.03,83,0,3.44,clear sky
360,Goderich,CA,43.7501,-81.7165,41.92,81,100,18.41,overcast clouds
361,Pokhara,NP,28.2333,83.9833,58.1,59,12,4.85,few clouds
362,Novopskov,UA,49.5464,39.0899,47.62,68,100,20.24,overcast clouds
363,Osmena,PH,10.5208,119.9258,82.13,78,87,4.79,overcast clouds
364,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,88,40,27.69,scattered clouds
365,Zhangjiakou,CN,40.81,114.8794,15.76,50,4,17.25,clear sky
366,Maragogi,BR,-9.0122,-35.2225,79.2,76,2,11.54,clear sky
367,Alzamay,RU,55.5562,98.6644,12.69,97,99,3.62,overcast clouds
368,Oneonta,US,42.4529,-75.0638,46.04,63,100,1.99,overcast clouds
369,Nome,US,64.5011,-165.4064,-8.84,82,24,5.68,few clouds
370,Yerraguntla,IN,14.6372,78.5395,74.16,93,58,2.66,broken clouds
371,Konibodom,TJ,40.2843,70.4426,33.57,30,98,5.64,overcast clouds
372,Bandundu,CD,-3.3167,17.3667,70.48,98,82,2.64,broken clouds
373,Farafangana,MG,-22.8167,47.8333,74.41,87,55,2.68,light rain
374,Qaqortoq,GL,60.7167,-46.0333,34.3,92,98,2.3,overcast clouds
375,Sundumbili,ZA,-29.1337,31.3975,67.96,90,100,10.47,light rain
376,Karpogory,RU,64.0019,44.4451,8.15,99,91,1.72,overcast clouds
377,Arcata,US,40.8665,-124.0828,67.19,54,30,2.95,scattered clouds
378,Griffith,US,41.5284,-87.4237,53.98,52,1,4.0,clear sky
379,Tolstoy-Yurt,RU,43.4444,45.7722,34.12,100,4,0.0,mist
380,Norman Wells,CA,65.282,-126.8329,-14.76,76,75,2.3,broken clouds
381,Tuatapere,NZ,-46.1333,167.6833,51.44,95,100,1.16,overcast clouds
382,Obigarm,TJ,38.7173,69.7088,35.74,49,79,8.5,broken clouds
383,Liberal,US,37.0431,-100.921,60.03,19,0,13.15,clear sky
384,Eyl,SO,7.9803,49.8164,76.42,72,26,12.44,scattered clouds
385,Marawi,PH,7.9986,124.2928,65.64,92,17,2.15,few clouds
386,Souillac,MU,-20.5167,57.5167,73.78,88,40,3.44,scattered clouds
387,Coquimbo,CL,-29.9533,-71.3436,58.73,82,40,10.36,scattered clouds
388,Cherlak,RU,54.155,74.8055,20.32,88,100,12.95,overcast clouds
389,Prince Rupert,CA,54.3161,-130.3201,44.29,85,90,13.8,moderate rain
390,Isla Vista,US,34.4133,-119.861,83.98,28,1,6.91,clear sky
391,Asfi,MA,32.2994,-9.2372,64.04,73,100,7.2,overcast clouds
392,Plettenberg Bay,ZA,-34.0527,23.3716,65.48,94,67,5.84,broken clouds
393,Aripuana,BR,-9.1667,-60.6333,77.18,92,86,2.3,moderate rain
394,Alofi,NU,-19.0595,-169.9187,78.62,78,26,11.56,scattered clouds
395,Kargasok,RU,59.0556,80.8572,16.05,89,100,10.22,overcast clouds
396,Tongchuan,CN,35.0806,109.0897,28.98,29,0,2.26,clear sky
397,Faanui,PF,-16.4833,-151.75,79.75,67,12,8.39,few clouds
398,Denpasar,ID,-8.65,115.2167,78.46,94,40,1.14,scattered clouds
399,Launceston,AU,-41.45,147.1667,60.62,76,75,1.99,broken clouds
400,Batagay-Alyta,RU,67.8006,130.4114,-10.16,98,100,1.92,overcast clouds
401,Duldurga,RU,50.6761,113.5931,0.77,82,13,5.44,few clouds
402,Nautla,MX,20.2167,-96.7833,77.86,76,7,6.67,clear sky
403,Zeya,RU,53.75,127.2667,9.05,59,100,5.23,overcast clouds
404,Dudinka,RU,69.4058,86.1778,-11.51,78,46,10.38,scattered clouds
405,Ulkan,RU,57.243,107.3223,2.62,94,100,3.44,overcast clouds
406,Kiruna,SE,67.8557,20.2251,9.52,85,40,5.75,scattered clouds
407,Dori,BF,14.0354,-0.0345,83.05,14,16,7.47,few clouds
408,Uarini,BR,-2.99,-65.1083,78.75,96,98,2.98,overcast clouds
409,Pangkalanbuun,ID,-2.6833,111.6167,73.98,96,100,1.48,overcast clouds
410,Ouadda,CF,8.0777,22.4007,72.97,32,100,4.85,overcast clouds
411,Makakilo City,US,21.3469,-158.0858,82.56,54,27,11.3,scattered clouds
412,Cartagena Del Chaira,CO,1.3349,-74.8429,75.81,93,100,3.18,light rain
413,Urusha,RU,54.05,122.9,6.62,86,100,2.77,overcast clouds
414,Shitanjing,CN,39.2342,106.3439,16.48,16,0,2.77,clear sky
415,Port Lincoln,AU,-34.7333,135.8667,59.27,76,100,11.63,overcast clouds
416,Vila Velha,BR,-20.3297,-40.2925,67.95,94,75,1.01,broken clouds
417,Nytva,RU,57.9404,55.334,26.49,91,100,11.39,overcast clouds
418,Rimbey,CA,52.6334,-114.2353,36.23,81,100,8.79,overcast clouds
419,Honningsvag,NO,70.9821,25.9704,29.84,50,100,29.33,light snow
420,Rodbyhavn,DK,54.6544,11.352,37.11,71,26,14.03,scattered clouds
421,Young,UY,-32.6833,-57.6333,93.22,23,2,9.44,clear sky
422,Athboy,IE,53.6186,-6.9206,41.23,88,6,7.83,clear sky
423,Ribeira Brava,PT,32.65,-17.0667,68.0,88,55,5.44,broken clouds
424,Aragarcas,BR,-15.8975,-52.2508,81.01,75,98,3.27,overcast clouds
425,Hede,CN,33.7681,120.2517,39.24,47,100,12.28,overcast clouds
426,Kirkuk,IQ,35.4681,44.3922,59.85,57,96,4.76,overcast clouds
427,Port Blair,IN,11.6667,92.75,81.05,83,19,7.99,few clouds
428,Kharitonovo,RU,61.4009,47.4978,14.94,99,96,3.09,overcast clouds
429,Palasa,IN,18.7667,84.4167,75.42,91,19,2.55,few clouds
430,Bogovarovo,RU,58.9785,47.0246,22.8,95,97,7.47,overcast clouds
431,Bac Lieu,VN,9.285,105.7244,78.53,90,94,13.33,overcast clouds
432,Polyarnyy,RU,69.1989,33.4478,19.87,61,99,23.09,light snow
433,Omsukchan,RU,62.5333,155.8,-20.15,100,100,3.74,overcast clouds
434,Katherine,AU,-14.4667,132.2667,82.72,74,100,5.75,overcast clouds
435,Salalah,OM,17.0151,54.0924,75.31,67,100,3.42,overcast clouds
436,Pyapon,MM,16.2833,95.6833,72.63,89,10,5.39,clear sky
437,Brae,GB,60.3964,-1.353,44.51,73,99,17.47,overcast clouds
438,Banda Aceh,ID,5.5577,95.3222,78.21,80,79,5.23,broken clouds
439,Kamaishi,JP,39.2667,141.8833,55.44,93,100,12.73,light rain
440,Sao Felix Do Xingu,BR,-6.6447,-51.995,78.57,76,41,3.74,scattered clouds
441,Codrington,AU,-38.2667,141.9667,56.61,77,16,7.81,few clouds
442,Jalu,LY,29.0331,21.5482,62.47,57,1,4.47,clear sky
443,Ambatondrazaka,MG,-17.8333,48.4167,63.68,89,6,2.33,clear sky
444,Siraha,NP,26.6541,86.2087,64.63,78,0,2.57,clear sky
445,Inta,RU,66.0317,60.1659,9.27,90,100,4.74,overcast clouds
446,Vila Do Maio,CV,15.1333,-23.2167,79.59,76,100,13.96,overcast clouds
447,Dolores,AR,-36.3132,-57.6792,71.58,41,83,21.5,broken clouds
448,Sligo,IE,54.2697,-8.4694,40.68,75,11,5.32,few clouds
449,Neryungri,RU,56.6709,124.6491,-17.91,99,100,2.73,overcast clouds
450,Limbang,MY,4.75,115.0,77.11,98,97,2.01,overcast clouds
451,Hambantota,LK,6.1241,81.1185,71.94,100,75,3.44,broken clouds
452,Bontang,ID,0.1333,117.5,77.92,87,98,3.85,overcast clouds
453,Lokachi,UA,50.737,24.6494,46.74,84,96,9.75,overcast clouds
454,Crawfordsville,US,40.0411,-86.8745,53.22,66,1,5.75,clear sky
455,Luderitz,NA,-26.6481,15.1594,60.17,80,0,10.96,clear sky
456,Carlyle,US,38.6103,-89.3726,59.32,68,94,6.17,overcast clouds
457,San Quintin,MX,30.4833,-115.95,69.37,60,95,9.66,overcast clouds
458,Livadia,GR,38.435,22.8739,53.01,74,0,4.5,clear sky
459,Warrnambool,AU,-38.3833,142.4833,55.92,78,18,7.81,few clouds
460,Nador,MA,35.174,-2.9287,61.05,67,0,6.91,clear sky
461,Nanakuli,US,21.3906,-158.1547,83.98,64,16,7.56,few clouds
462,Leningradskiy,RU,69.3833,178.4167,-14.78,99,32,3.67,scattered clouds
463,Latung,PH,5.5,120.8833,83.23,76,13,5.88,few clouds
464,Flinders,AU,-34.5833,150.8552,65.8,70,100,7.0,overcast clouds
465,Kysyl-Syr,RU,63.8986,122.7617,-31.56,100,59,2.55,broken clouds
466,Kutum,SD,14.2,24.6667,63.32,28,12,10.04,few clouds
467,Marquette,US,46.5333,-87.6335,27.82,78,99,19.91,overcast clouds
468,Ahipara,NZ,-35.1667,173.1667,70.81,75,100,2.86,overcast clouds
469,Salinopolis,BR,-0.6136,-47.3561,80.58,82,95,11.25,overcast clouds
470,Tevriz,RU,57.509,72.4042,18.46,89,100,9.24,overcast clouds
471,Delcevo,MK,41.9672,22.7694,41.5,80,0,2.48,clear sky
472,Balabac,PH,7.9868,117.0645,81.05,81,25,4.36,scattered clouds
