City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-11-20 02:48:05,42.6001,-73.9662,35.74,75,0,3.0
1,Esperance,AU,2021-11-20 02:48:07,-33.8667,121.9,66.04,49,4,11.23
2,Olafsvik,IS,2021-11-20 02:48:07,64.8945,-23.7142,34.61,71,73,17.02
3,Fortuna,US,2021-11-20 02:48:07,40.5982,-124.1573,53.42,73,90,4.61
4,Floro,NO,2021-11-20 02:48:08,61.5996,5.0328,45.97,87,90,13.8
5,Cam Ranh,VN,2021-11-20 02:48:08,11.9214,109.1591,75.16,94,75,2.3
6,Nabire,ID,2021-11-20 02:48:08,-3.3667,135.4833,87.3,64,27,6.38
7,Rikitea,PF,2021-11-20 02:48:08,-23.1203,-134.9692,73.67,66,34,10.02
8,Vaini,TO,2021-11-20 02:48:09,-21.2,-175.2,84.36,79,20,9.22
9,Orlik,RU,2021-11-20 02:48:09,52.5178,99.825,5.7,79,100,4.36
10,Georgetown,MY,2021-11-20 02:43:26,5.4112,100.3354,85.95,82,20,1.01
11,Baykit,RU,2021-11-20 02:48:09,61.67,96.37,-6.16,100,100,0.96
12,Butaritari,KI,2021-11-20 02:48:09,3.0707,172.7902,82.27,72,100,17.38
13,Esil,KZ,2021-11-20 02:48:10,51.9556,66.4042,10.72,92,83,11.74
14,Barrow,US,2021-11-20 02:48:10,71.2906,-156.7887,10.42,79,75,8.05
15,Aracati,BR,2021-11-20 02:48:10,-4.5617,-37.7697,80.4,69,87,14.56
16,Jamestown,US,2021-11-20 02:43:46,42.097,-79.2353,37.51,93,90,8.05
17,Sur,OM,2021-11-20 02:48:10,22.5667,59.5289,74.25,53,0,5.14
18,Marsaxlokk,MT,2021-11-20 02:48:11,35.8419,14.5431,56.01,94,20,4.61
19,Guane,CU,2021-11-20 02:48:11,22.2025,-84.0875,72.77,92,99,6.44
20,Mataura,NZ,2021-11-20 02:48:11,-46.1927,168.8643,61.99,67,99,3.89
21,Manyana,BW,2021-11-20 02:48:11,-23.4,21.7167,68.74,17,82,7.74
22,Hobart,AU,2021-11-20 02:45:35,-42.8794,147.3294,63.01,74,75,1.01
23,Punta Arenas,CL,2021-11-20 02:45:34,-53.15,-70.9167,44.71,76,40,39.12
24,Tasiilaq,GL,2021-11-20 02:48:12,65.6145,-37.6368,24.96,75,100,4.81
25,Faya,SA,2021-11-20 02:48:12,18.3851,42.4509,54.12,86,0,6.08
26,Hamilton,US,2021-11-20 02:48:12,39.1834,-84.5333,34.79,78,1,0.0
27,Tuktoyaktuk,CA,2021-11-20 02:48:12,69.4541,-133.0374,-4.0,84,20,4.61
28,North Bend,US,2021-11-20 02:48:13,43.4065,-124.2243,48.94,94,1,4.61
29,Isangel,VU,2021-11-20 02:48:13,-19.55,169.2667,82.51,78,90,0.0
30,Kuyanovo,RU,2021-11-20 02:48:13,55.8014,54.5372,29.55,96,100,17.02
31,Fairbanks,US,2021-11-20 02:43:39,64.8378,-147.7164,-15.39,73,1,0.0
32,Ushuaia,AR,2021-11-20 02:48:13,-54.8,-68.3,40.66,65,40,28.77
33,Sindor,RU,2021-11-20 02:48:14,62.8629,51.8905,28.65,95,100,9.35
34,Ancud,CL,2021-11-20 02:48:14,-41.8697,-73.8203,51.33,93,5,1.9
35,Port Lincoln,AU,2021-11-20 02:48:14,-34.7333,135.8667,61.0,56,30,13.87
36,Aklavik,CA,2021-11-20 02:48:14,68.2191,-135.0107,4.03,81,100,14.88
37,Cidreira,BR,2021-11-20 02:48:15,-30.1811,-50.2056,62.53,71,0,6.6
38,Atuona,PF,2021-11-20 02:48:15,-9.8,-139.0333,78.1,78,3,13.51
39,Bredasdorp,ZA,2021-11-20 02:48:15,-34.5322,20.0403,57.27,77,91,11.23
40,Busselton,AU,2021-11-20 02:48:15,-33.65,115.3333,72.09,44,9,7.14
41,San Policarpo,PH,2021-11-20 02:48:16,12.1791,125.5072,83.7,75,97,6.98
42,Saint George,US,2021-11-20 02:44:20,37.1041,-113.5841,59.34,38,1,1.01
43,Villa Maria,AR,2021-11-20 02:48:16,-32.4075,-63.2402,68.79,41,0,5.84
44,Port Alfred,ZA,2021-11-20 02:48:16,-33.5906,26.891,60.4,78,60,2.84
45,Bluff,NZ,2021-11-20 02:48:16,-46.6,168.3333,51.87,83,99,1.88
46,Princeton,US,2021-11-20 02:48:17,25.5384,-80.4089,75.02,94,90,10.36
47,Plettenberg Bay,ZA,2021-11-20 02:49:17,-34.0527,23.3716,55.67,77,0,3.13
48,Krotoszyn,PL,2021-11-20 02:49:17,51.6987,17.4374,52.56,82,76,21.45
49,Castro,BR,2021-11-20 02:49:17,-24.7911,-50.0119,58.95,91,93,9.75
50,Cape Town,ZA,2021-11-20 02:46:03,-33.9258,18.4232,62.11,68,0,21.85
51,Bethel,US,2021-11-20 02:49:18,41.3712,-73.414,41.36,63,1,1.01
52,Faanui,PF,2021-11-20 02:49:18,-16.4833,-151.75,80.31,79,17,17.67
53,Avarua,CK,2021-11-20 02:49:18,-21.2078,-159.775,80.65,69,40,16.11
54,Aswan,EG,2021-11-20 02:49:19,24.0934,32.907,60.1,63,0,14.97
55,Kapaa,US,2021-11-20 02:49:19,22.0752,-159.319,82.72,72,40,1.01
56,Caravelas,BR,2021-11-20 02:49:19,-17.7125,-39.2481,76.5,88,78,10.4
57,Narsaq,GL,2021-11-20 02:49:19,60.9167,-46.05,28.62,85,100,13.33
58,Mar Del Plata,AR,2021-11-20 02:49:19,-38.0023,-57.5575,58.08,92,0,5.01
59,Khatanga,RU,2021-11-20 02:49:20,71.9667,102.5,-19.79,97,100,4.65
60,Kargopol,RU,2021-11-20 02:49:20,61.5071,38.9456,28.8,96,63,4.88
61,Vila Velha,BR,2021-11-20 02:45:57,-20.3297,-40.2925,75.94,93,75,4.0
62,College,US,2021-11-20 02:49:20,64.8569,-147.8028,-15.14,73,20,0.0
63,Luderitz,NA,2021-11-20 02:49:20,-26.6481,15.1594,57.09,81,5,15.55
64,Klaksvik,FO,2021-11-20 02:49:21,62.2266,-6.589,43.72,75,100,10.38
65,Talnakh,RU,2021-11-20 02:49:21,69.4865,88.3972,-13.36,95,69,7.56
66,Petropavlovsk-Kamchatskiy,RU,2021-11-20 02:49:21,53.0452,158.6483,25.39,80,75,4.47
67,Sukhumi,GE,2021-11-20 02:49:22,43.0033,41.0153,49.42,87,100,4.99
68,Nicoya,CR,2021-11-20 02:49:22,10.1483,-85.452,74.75,92,45,2.28
69,Suntar,RU,2021-11-20 02:49:22,62.1444,117.6319,-0.35,92,100,2.51
70,The Valley,AI,2021-11-20 02:49:22,18.217,-63.0578,81.1,73,11,16.93
71,Kenai,US,2021-11-20 02:49:23,60.5544,-151.2583,0.03,85,1,3.44
72,Raudeberg,NO,2021-11-20 02:49:23,61.9875,5.1352,44.87,90,100,11.01
73,Manokwari,ID,2021-11-20 02:49:23,-0.8667,134.0833,84.33,69,20,6.26
74,Rocha,UY,2021-11-20 02:49:23,-34.4833,-54.3333,57.56,74,0,3.02
75,Atar,MR,2021-11-20 02:49:24,20.5169,-13.0499,76.62,32,99,4.25
76,Davidson,US,2021-11-20 02:49:24,36.1501,-86.7833,41.43,64,1,0.0
77,Qaanaaq,GL,2021-11-20 02:49:24,77.484,-69.3632,-3.82,71,80,8.14
78,Pisco,PE,2021-11-20 02:49:24,-13.7,-76.2167,65.01,88,0,9.22
79,Itoman,JP,2021-11-20 02:49:25,26.1247,127.6694,77.77,72,40,12.66
80,Bambous Virieux,MU,2021-11-20 02:49:25,-20.3428,57.7575,78.22,78,75,12.66
81,Saint-Augustin,CA,2021-11-20 02:49:25,51.226,-58.6502,35.83,86,83,9.26
82,Upernavik,GL,2021-11-20 02:49:25,72.7868,-56.1549,6.82,64,47,8.32
83,Havoysund,NO,2021-11-20 02:49:26,70.9963,24.6622,36.48,95,100,28.45
84,Katsuura,JP,2021-11-20 02:49:26,35.1333,140.3,67.19,69,40,18.28
85,Stribro,CZ,2021-11-20 02:49:26,49.7529,13.0041,46.85,82,98,6.53
86,Yellowknife,CA,2021-11-20 02:49:26,62.456,-114.3525,-1.68,78,75,9.22
87,Hithadhoo,MV,2021-11-20 02:49:27,-0.6,73.0833,82.22,77,94,21.85
88,Broome,US,2021-11-20 02:49:27,42.2506,-75.833,34.38,76,75,3.0
89,Grand Gaube,MU,2021-11-20 02:49:27,-20.0064,57.6608,78.39,67,0,5.01
90,Chokurdakh,RU,2021-11-20 02:49:27,70.6333,147.9167,-16.19,100,100,3.36
91,Ismailia,EG,2021-11-20 02:49:28,30.6043,32.2723,58.87,82,96,9.04
92,Janakpur,NP,2021-11-20 02:49:28,26.7183,85.9065,71.85,61,30,4.12
93,Adre,TD,2021-11-20 02:49:28,13.4667,22.2,70.9,25,0,15.19
94,Marsa Matruh,EG,2021-11-20 02:50:28,31.3525,27.2453,61.0,94,75,17.27
95,Huarmey,PE,2021-11-20 02:50:29,-10.0681,-78.1522,64.62,88,100,7.23
96,Zhangjiakou,CN,2021-11-20 02:50:29,40.81,114.8794,36.97,52,100,3.38
97,Kolondieba,ML,2021-11-20 02:50:29,11.0882,-6.8926,73.85,32,59,3.56
98,Gamba,GA,2021-11-20 02:50:29,-2.65,10.0,72.64,90,100,2.39
99,Coquimbo,CL,2021-11-20 02:50:30,-29.9533,-71.3436,58.73,82,90,5.75
100,Ugoofaaru,MV,2021-11-20 02:50:30,5.6667,73.0,81.93,69,92,19.55
101,Souillac,MU,2021-11-20 02:50:30,-20.5167,57.5167,78.37,78,75,12.66
102,Polunochnoye,RU,2021-11-20 02:50:30,60.8697,60.4153,17.67,93,96,5.73
103,Hasaki,JP,2021-11-20 02:50:31,35.7333,140.8333,64.69,64,59,18.59
104,Bonthe,SL,2021-11-20 02:50:31,7.5264,-12.505,79.3,85,15,3.71
105,Kavieng,PG,2021-11-20 02:50:31,-2.5744,150.7967,83.91,69,90,5.99
106,Thompson,CA,2021-11-20 02:50:31,55.7435,-97.8558,21.36,86,90,6.91
107,Haines Junction,CA,2021-11-20 02:50:32,60.7522,-137.5108,-18.45,69,11,2.3
108,Fethiye,TR,2021-11-20 02:50:32,36.6217,29.1164,58.87,63,2,7.9
109,Ulaanbaatar,MN,2021-11-20 02:48:35,47.9077,106.8832,5.13,78,75,2.24
110,Hambantota,LK,2021-11-20 02:50:32,6.1241,81.1185,80.94,89,0,4.61
111,Iracoubo,GF,2021-11-20 02:50:33,5.4802,-53.2011,77.63,90,88,6.31
112,Opuwo,NA,2021-11-20 02:50:33,-18.0607,13.84,68.4,24,26,4.72
113,Sarangani,PH,2021-11-20 02:50:33,5.4033,125.4636,84.18,69,81,4.05
114,Chuy,UY,2021-11-20 02:50:33,-33.6971,-53.4616,59.54,77,0,8.63
115,Dukat,RU,2021-11-20 02:50:33,62.55,155.55,8.49,99,100,3.44
116,Kangasala,FI,2021-11-20 02:50:34,61.4638,24.076,34.34,92,75,13.78
117,Port Elizabeth,ZA,2021-11-20 02:50:34,-33.918,25.5701,53.89,87,0,4.61
118,Channel-Port Aux Basques,CA,2021-11-20 02:50:34,47.5702,-59.1367,43.47,73,100,14.41
119,Alihe,CN,2021-11-20 02:50:34,50.5667,123.7167,20.8,59,100,1.36
120,Iqaluit,CA,2021-11-20 02:50:35,63.7506,-68.5145,26.33,73,90,11.99
121,Gat,IL,2021-11-20 02:49:02,31.61,34.7642,62.4,65,68,10.16
122,Abeche,TD,2021-11-20 02:50:35,13.8292,20.8324,76.39,21,2,16.53
123,Ribeira Grande,PT,2021-11-20 02:50:35,38.5167,-28.7,66.07,75,99,21.27
124,Port Hardy,CA,2021-11-20 02:50:05,50.6996,-127.4199,44.6,87,75,6.91
125,Jalu,LY,2021-11-20 02:50:36,29.0331,21.5482,62.98,75,93,8.75
126,Quatre Cocos,MU,2021-11-20 02:50:36,-20.2078,57.7625,78.1,66,4,11.05
127,Kurilsk,RU,2021-11-20 02:50:36,45.2333,147.8833,37.98,75,99,32.1
128,Fukue,JP,2021-11-20 02:50:36,32.6881,128.8419,66.56,55,0,10.36
129,Talas,TR,2021-11-20 02:50:36,38.6908,35.5538,36.27,93,75,0.0
130,Ampanihy,MG,2021-11-20 02:50:37,-24.7,44.75,72.54,80,100,6.17
131,Alcains,PT,2021-11-20 02:50:37,39.9164,-7.4566,54.36,71,99,10.11
132,Saint-Philippe,RE,2021-11-20 02:50:37,-21.3585,55.7679,75.22,70,34,12.75
133,Porto Novo,BJ,2021-11-20 02:50:38,6.4965,2.6036,80.42,90,6,4.59
134,Conakry,GN,2021-11-20 02:50:38,9.538,-13.6773,82.47,89,20,2.3
135,Pevek,RU,2021-11-20 02:50:38,69.7008,170.3133,-6.48,87,77,3.65
136,Hermanus,ZA,2021-11-20 02:50:38,-34.4187,19.2345,57.79,86,36,12.93
137,Norman Wells,CA,2021-11-20 02:50:39,65.282,-126.8329,1.44,85,75,4.61
138,Kiunga,PG,2021-11-20 02:50:39,-6.1219,141.2906,91.31,56,100,1.81
139,Stephenville Crossing,CA,2021-11-20 02:50:39,48.5,-58.4318,41.13,87,90,12.66
140,Tiksi,RU,2021-11-20 02:50:39,71.6872,128.8694,-12.71,97,98,6.22
141,Cascais,PT,2021-11-20 02:50:39,38.6979,-9.4215,60.51,65,46,8.01
142,Gigmoto,PH,2021-11-20 02:50:40,13.7796,124.39,83.03,81,61,4.92
143,Mackay,AU,2021-11-20 02:51:40,-21.15,149.2,89.69,48,0,10.36
144,Hilo,US,2021-11-20 02:51:40,19.7297,-155.09,78.53,78,90,8.05
145,Brylivka,UA,2021-11-20 02:51:41,46.4248,33.1472,43.52,88,97,9.95
146,Saldanha,ZA,2021-11-20 02:51:41,-33.0117,17.9442,53.65,85,18,14.5
147,Fare,PF,2021-11-20 02:51:41,-16.7,-151.0167,80.01,79,14,18.77
148,Russell,US,2021-11-20 02:51:41,32.3502,-85.1999,49.23,75,1,0.0
149,Ola,RU,2021-11-20 02:51:42,59.5833,151.2833,23.14,77,80,9.71
150,Sohbatpur,PK,2021-11-20 02:51:42,28.5202,68.5434,68.76,18,0,2.53
151,Tual,ID,2021-11-20 02:51:42,-5.6667,132.75,84.83,72,81,7.85
152,Igrim,RU,2021-11-20 02:51:42,63.1906,64.4162,20.08,96,100,7.67
153,Nikitinskiy,RU,2021-11-20 02:51:43,54.5845,86.0115,9.79,88,100,17.34
154,Belyy Yar,RU,2021-11-20 02:51:43,53.6039,91.3903,8.85,50,0,15.66
155,Nagamangala,IN,2021-11-20 02:51:43,12.8156,76.7575,73.09,89,44,7.45
156,San Roque,ES,2021-11-20 02:51:43,36.2107,-5.3842,61.61,90,100,10.51
157,Piacabucu,BR,2021-11-20 02:51:03,-10.4056,-36.4344,77.5,80,10,10.38
158,Ostrovnoy,RU,2021-11-20 02:51:44,68.0531,39.5131,29.32,94,100,6.67
159,Tawau,MY,2021-11-20 02:51:44,4.2498,117.8871,87.93,79,59,1.99
160,Road Town,VG,2021-11-20 02:51:44,18.4167,-64.6167,79.0,67,12,15.61
161,Vagur,FO,2021-11-20 02:51:44,61.4732,-6.8119,46.27,81,100,14.25
162,New Norfolk,AU,2021-11-20 02:51:45,-42.7826,147.0587,61.66,59,84,1.99
163,Nan,TH,2021-11-20 02:51:45,18.8333,100.6667,71.62,94,40,0.0
164,Airai,TL,2021-11-20 02:51:45,-8.9266,125.4092,75.97,62,96,1.66
165,Sao Felix Do Xingu,BR,2021-11-20 02:51:45,-6.6447,-51.995,72.0,98,100,1.23
166,Bay Point,US,2021-11-20 02:51:46,38.0291,-121.9616,59.09,93,90,3.0
167,Victoria,HK,2021-11-20 02:50:04,22.2855,114.1577,79.97,76,39,1.99
168,Cairns,AU,2021-11-20 02:51:46,-16.9167,145.7667,91.06,49,3,14.97
169,Mahebourg,MU,2021-11-20 02:51:46,-20.4081,57.7,78.26,78,75,12.66
170,Karratha,AU,2021-11-20 02:51:46,-20.7377,116.8463,91.67,26,24,10.07
171,Novikovo,RU,2021-11-20 02:51:47,51.1537,37.8879,35.17,94,100,18.57
172,Gordeyevka,RU,2021-11-20 02:51:47,52.9569,31.9703,46.99,83,100,23.35
173,Boa Vista,BR,2021-11-20 02:51:47,2.8197,-60.6733,84.18,61,0,8.05
174,Nanortalik,GL,2021-11-20 02:51:47,60.1432,-45.2371,32.81,96,100,22.3
175,Nikolskoye,RU,2021-11-20 02:51:48,59.7035,30.7861,35.49,97,100,8.28
176,Kaliganj,BD,2021-11-20 02:51:48,23.4095,89.1402,76.15,54,13,1.63
177,Lagoa,PT,2021-11-20 02:51:48,39.05,-27.9833,64.62,76,75,23.33
178,Awbari,LY,2021-11-20 02:51:48,26.5921,12.7805,69.03,31,100,5.61
179,Roald,NO,2021-11-20 02:51:49,62.5833,6.1333,45.34,93,100,24.81
180,Ponta Do Sol,PT,2021-11-20 02:51:49,32.6667,-17.1,63.72,66,4,4.92
181,Yeniseysk,RU,2021-11-20 02:51:49,58.4497,92.1703,4.15,93,100,5.66
182,Kaseda,JP,2021-11-20 02:51:49,31.4167,130.3167,67.23,48,0,0.31
183,Lata,PT,2021-11-20 02:51:50,40.1629,-8.3327,58.93,78,83,6.35
184,Kargasok,RU,2021-11-20 02:51:50,59.0556,80.8572,-0.8,97,97,6.78
185,Sines,PT,2021-11-20 02:51:50,37.9562,-8.8698,57.29,87,96,1.01
186,Porto Belo,BR,2021-11-20 02:52:50,-27.1578,-48.5531,69.75,79,97,10.78
187,Muscat,OM,2021-11-20 02:48:23,23.6139,58.5922,69.82,58,0,2.71
188,Dikson,RU,2021-11-20 02:52:51,73.5069,80.5464,-5.64,95,99,4.21
189,Makakilo City,US,2021-11-20 02:52:51,21.3469,-158.0858,82.72,61,90,4.61
190,Vanse,NO,2021-11-20 02:52:51,58.1167,6.7,47.66,47,100,8.46
191,Kahului,US,2021-11-20 02:52:51,20.8947,-156.47,84.22,70,1,17.27
192,Ilulissat,GL,2021-11-20 02:52:52,69.2167,-51.1,4.21,74,100,7.38
193,Miguel Hidalgo,MX,2021-11-20 02:52:52,19.4225,-99.2028,55.58,73,80,1.99
194,Marawi,PH,2021-11-20 02:52:52,7.9986,124.2928,76.64,69,73,2.35
195,Ponta Delgada,PT,2021-11-20 02:52:52,37.7333,-25.6667,64.51,67,20,6.91
196,Rundu,NA,2021-11-20 02:52:53,-17.9333,19.7667,71.89,66,98,0.78
197,Tura,IN,2021-11-20 02:52:53,25.5198,90.2201,71.28,64,16,1.86
198,Bud,US,2021-11-20 02:52:53,39.447,-86.1758,34.34,78,100,7.36
199,Coolum Beach,AU,2021-11-20 02:52:53,-26.5333,153.1,89.33,72,20,13.0
200,Yumen,CN,2021-11-20 02:52:54,40.2833,97.2,27.41,62,99,23.29
201,Chapais,CA,2021-11-20 02:52:54,49.7834,-74.8492,20.98,87,100,9.89
202,Saskylakh,RU,2021-11-20 02:52:54,71.9167,114.0833,-20.9,97,36,7.31
203,Brae,GB,2021-11-20 02:52:54,60.3964,-1.353,48.11,79,100,16.46
204,Maceio,BR,2021-11-20 02:49:54,-9.6658,-35.7353,76.44,88,20,3.44
205,Puerto Ayora,EC,2021-11-20 02:52:55,-0.7393,-90.3518,68.56,91,47,7.0
206,Shimoda,JP,2021-11-20 02:52:55,34.6667,138.95,64.76,65,80,12.35
207,Alice Springs,AU,2021-11-20 02:52:55,-23.7,133.8833,98.15,12,0,19.57
208,Changying,CN,2021-11-20 02:52:55,52.8733,123.3213,14.56,69,100,1.57
209,Santa Cruz,BO,2021-11-20 02:52:56,-17.8,-63.1667,72.86,83,75,3.44
210,Provideniya,RU,2021-11-20 02:52:56,64.3833,-173.3,11.05,72,1,8.25
211,Kanniyakumari,IN,2021-11-20 02:52:56,8.0833,77.5667,81.23,78,61,18.9
212,Leshukonskoye,RU,2021-11-20 02:52:56,64.8989,45.7622,29.23,89,100,9.91
213,General Roca,AR,2021-11-20 02:52:57,-39.0333,-67.5833,79.2,27,6,13.04
214,Giaginskaya,RU,2021-11-20 02:52:57,44.8621,40.0719,41.86,88,100,5.06
215,Nome,US,2021-11-20 02:52:57,64.5011,-165.4064,6.87,48,1,5.75
216,Paamiut,GL,2021-11-20 02:52:57,61.994,-49.6678,34.18,77,100,38.34
217,Labuhan,ID,2021-11-20 02:52:58,-6.8844,112.2051,77.2,89,100,2.66
218,Bintulu,MY,2021-11-20 02:52:58,3.1667,113.0333,86.41,74,20,5.01
219,Necochea,AR,2021-11-20 02:52:58,-38.5473,-58.7368,49.03,87,0,9.15
220,Mount Isa,AU,2021-11-20 02:52:58,-20.7333,139.5,96.57,20,2,10.36
221,Sola,VU,2021-11-20 02:52:59,-13.8833,167.55,78.35,77,98,3.65
222,Codrington,AU,2021-11-20 02:52:59,-38.2667,141.9667,59.02,49,10,9.55
223,Wilmington,US,2021-11-20 02:52:18,34.2257,-77.9447,47.86,56,1,5.75
224,Cherskiy,RU,2021-11-20 02:52:59,68.75,161.3,-15.48,96,5,4.38
225,Abapo,BO,2021-11-20 02:52:59,-18.8333,-63.4667,65.28,84,98,1.97
226,Dwarka,IN,2021-11-20 02:49:42,22.2394,68.9678,78.39,70,100,12.66
227,Richards Bay,ZA,2021-11-20 02:53:00,-28.783,32.0377,61.14,91,100,4.76
228,Northam,GB,2021-11-20 02:53:00,51.0333,-4.2167,52.02,93,100,3.38
229,Namatanai,PG,2021-11-20 02:53:00,-3.6667,152.4333,84.06,69,97,5.21
230,Ozernovskiy,RU,2021-11-20 02:53:00,51.5,156.5167,37.02,90,100,42.23
231,Feijo,BR,2021-11-20 02:53:01,-8.1642,-70.3536,72.09,99,94,2.51
232,Praia,CV,2021-11-20 02:53:01,14.9215,-23.5087,77.54,88,0,5.75
233,Cockburn Town,TC,2021-11-20 02:54:01,21.4612,-71.1419,80.65,78,40,17.58
234,Marondera,ZW,2021-11-20 02:54:01,-18.1853,31.5519,60.49,83,99,5.21
235,Fowa,NG,2021-11-20 02:54:02,8.9167,6.4,74.97,49,8,0.81
236,Beloha,MG,2021-11-20 02:54:02,-25.1667,45.05,73.76,83,96,5.01
237,Menongue,AO,2021-11-20 02:54:02,-14.6585,17.691,64.33,84,85,3.38
238,Synya,RU,2021-11-20 02:54:02,65.3718,58.0387,21.56,89,100,13.33
239,Mahanoro,MG,2021-11-20 02:54:03,-19.9,48.8,75.04,81,1,6.02
240,Petatlan,MX,2021-11-20 02:54:03,17.5167,-101.2667,74.86,87,0,3.49
241,Hays,US,2021-11-20 02:53:32,30.0502,-98.0336,56.28,64,3,6.17
242,Lobito,AO,2021-11-20 02:54:03,-12.3481,13.5456,76.86,86,100,3.8
243,Kut Chap,TH,2021-11-20 02:54:04,17.4257,102.5669,89.76,62,20,0.85
244,Mount Gambier,AU,2021-11-20 02:54:04,-37.8333,140.7667,60.71,48,90,11.5
245,Lebu,CL,2021-11-20 02:54:04,-37.6167,-73.65,53.02,93,29,16.91
246,Beya,RU,2021-11-20 02:54:04,53.0533,90.9139,5.54,64,49,7.34
247,Vila Franca Do Campo,PT,2021-11-20 02:54:05,37.7167,-25.4333,64.2,67,93,7.99
248,East London,ZA,2021-11-20 02:54:05,-33.0153,27.9116,58.98,84,8,4.56
249,Akhmeta,GE,2021-11-20 02:54:05,42.0311,45.2075,39.72,79,7,5.37
250,Kieta,PG,2021-11-20 02:54:05,-6.2167,155.6333,84.58,59,100,7.94
251,Severo-Kurilsk,RU,2021-11-20 02:54:06,50.6789,156.125,36.03,98,100,39.06
252,Svetlyy,RU,2021-11-20 02:54:06,54.675,20.1347,50.05,74,100,24.61
253,Rancho Palos Verdes,US,2021-11-20 02:53:18,33.7445,-118.387,62.01,91,100,1.99
254,Hofn,IS,2021-11-20 02:54:06,64.2539,-15.2082,35.64,77,8,10.74
255,Lavrentiya,RU,2021-11-20 02:54:06,65.5833,-171.0,4.5,70,18,6.33
256,Arraial Do Cabo,BR,2021-11-20 02:54:07,-22.9661,-42.0278,73.13,92,100,14.85
257,Saint-Georges,GD,2021-11-20 02:51:08,12.0564,-61.7485,80.28,83,20,8.05
258,Dingle,PH,2021-11-20 02:54:07,10.9995,122.6711,86.23,70,77,4.05
259,Kano,NG,2021-11-20 02:54:07,12.0001,8.5167,69.69,43,0,3.44
260,Cardston,CA,2021-11-20 02:54:07,49.2,-113.3019,37.69,55,4,10.36
261,Atambua,ID,2021-11-20 02:54:08,-9.1061,124.8925,86.16,61,98,3.85
262,Borshchiv,UA,2021-11-20 02:54:08,48.8033,26.0435,51.15,78,100,24.72
263,Porto Walter,BR,2021-11-20 02:54:08,-8.2686,-72.7439,72.61,99,100,0.56
264,Praia Da Vitoria,PT,2021-11-20 02:54:08,38.7333,-27.0667,65.75,88,75,18.01
265,Aden,YE,2021-11-20 02:54:09,12.7794,45.0367,79.83,59,4,8.05
266,Policoro,IT,2021-11-20 02:54:09,40.2115,16.6726,59.02,75,1,5.99
267,Alofi,NU,2021-11-20 02:54:09,-19.0595,-169.9187,84.09,74,12,11.5
268,Nouakchott,MR,2021-11-20 02:54:09,18.0858,-15.9785,78.73,59,88,11.72
269,Vila,PT,2021-11-20 02:54:10,42.0304,-8.1588,46.33,77,74,4.74
270,Yerbogachen,RU,2021-11-20 02:54:10,61.2767,108.0108,-2.63,97,59,3.4
271,Laureles,US,2021-11-20 02:54:10,26.1092,-97.4941,63.1,91,40,1.01
272,Natal,BR,2021-11-20 02:54:04,-5.795,-35.2094,80.82,78,40,10.36
273,Geraldton,AU,2021-11-20 02:54:10,-28.7667,114.6,88.21,22,0,8.05
274,Cayenne,GF,2021-11-20 02:54:11,4.9333,-52.3333,81.09,85,0,4.0
275,Eaglesfield,GB,2021-11-20 02:54:11,54.6406,-3.4044,51.4,94,92,15.88
276,Mitu,CO,2021-11-20 02:54:11,1.1983,-70.1733,72.48,97,100,2.21
277,Erenhot,CN,2021-11-20 02:54:11,43.6475,111.9767,27.23,64,100,7.47
278,San Ignacio,BZ,2021-11-20 02:50:15,17.1561,-89.0714,75.34,94,75,6.91
279,Port-Gentil,GA,2021-11-20 02:55:12,-0.7193,8.7815,78.78,81,100,4.38
280,Nikki,BJ,2021-11-20 02:55:12,9.9401,3.2108,73.36,34,3,1.54
